transaction_id,user_id,amount,transaction_type,timestamp,time_since_last_transaction,location,device_id,num_failed_logins,account_balance,is_fraud
61,U036,7779.66,payment,2025-01-13T04:48:12,3212,"-83.1759,-157.0538",D9948,2,45303.97,0
62,U042,5434.27,payment,2025-01-18T19:37:19,989,"-14.5814,-101.1937",D5036,4,38520.24,0
63,U047,16576.46,withdrawal,2025-01-02T22:19:16,2262,"38.8441,-19.2735",D1218,0,27876.19,1
64,U023,7141.5,withdrawal,2025-01-05T23:59:15,2482,"88.2277,-51.3768",D9860,4,12856.69,0
65,U029,5625.88,transfer,2025-01-03T02:25:01,951,"20.7462,120.1963",D5105,1,15172.82,0
66,U048,10858.49,payment,2025-01-19T05:29:34,722,"27.0035,82.9462",D2460,3,36624.71,1
67,U004,2827.08,payment,2025-01-02T16:36:12,3389,"36.4912,121.8173",D9337,2,42573.6,1
68,U032,16045.92,withdrawal,2025-01-25T12:12:05,2079,"12.1873,112.0637",D8014,3,33604.09,0
69,U017,1500.27,payment,2025-01-11T02:04:44,2717,"-68.2886,-125.8668",D8305,4,40495.55,0
70,U042,19737.87,withdrawal,2025-01-11T03:32:21,2332,"74.238,39.1145",D4616,2,38356.14,1
71,U032,15447.17,payment,2025-01-02T15:08:59,3376,"-81.8489,106.8764",D9633,4,7570.23,0
72,U008,3982.33,transfer,2025-01-20T11:37:39,4524,"-19.1159,129.2649",D7510,1,21254.85,1
73,U009,120.39,payment,2025-01-10T07:32:01,1500,"-25.0136,-131.1198",D4305,0,7733.89,1
74,U033,16311.07,payment,2025-01-26T19:38:18,285,"48.0822,18.7726",D3306,2,11838.26,0
75,U048,14140.08,withdrawal,2025-01-16T10:44:07,3495,"-48.5434,-109.8842",D3182,1,43476.06,0
76,U014,14582.85,payment,2025-01-23T16:30:34,7186,"49.1774,-7.3217",D8422,1,23697.31,0
77,U050,15427.69,payment,2025-01-05T21:23:48,2065,"-54.9648,-141.2259",D4312,2,26814.37,0
78,U002,1490.15,withdrawal,2025-01-11T23:30:31,768,"48.5206,179.7692",D6709,4,9004.45,0
79,U039,7175.73,transfer,2025-01-19T14:45:42,6733,"-5.2981,-30.6612",D9213,1,15682.36,1
80,U020,2326.22,transfer,2025-01-20T17:33:38,5490,"-14.7364,-81.5311",D9939,3,11589.28,0
81,U031,17263.44,withdrawal,2025-01-23T01:24:39,3057,"61.6183,93.6802",D9472,1,10388.69,1
82,U001,12469.73,withdrawal,2025-01-12T07:30:19,4289,"9.6095,-95.1",D7081,4,31934.24,0
83,U048,6624.65,withdrawal,2025-01-12T04:10:47,6645,"55.5809,-109.173",D1417,4,12918.5,0
84,U035,1280.53,withdrawal,2025-01-13T18:32:55,5083,"-36.8162,-90.6536",D4782,3,31637.57,0
85,U042,6226.54,withdrawal,2025-01-13T19:15:11,5232,"-50.8826,76.32",D9392,1,3016.89,0
86,U036,6510.41,transfer,2025-01-11T12:32:14,2161,"49.154,-80.0752",D5280,4,7174.54,0
87,U012,14594.83,transfer,2025-01-19T11:10:17,3293,"80.459,142.6228",D6895,2,13799.56,0
88,U027,12754.77,withdrawal,2025-01-11T17:53:24,5797,"58.5336,97.1389",D5841,0,29892.64,1
89,U029,17745.38,payment,2025-01-14T12:49:10,946,"-38.3254,-134.1087",D3399,0,33824.48,0
90,U016,9449.58,withdrawal,2025-01-27T19:55:44,4926,"-79.9237,-38.5279",D3233,0,22191.58,0
91,U008,2400.69,payment,2025-01-11T22:13:09,6016,"78.9695,179.3407",D4278,1,22344.97,0
92,U045,14267.76,withdrawal,2025-01-25T05:40:38,3335,"47.91,-44.2047",D5934,3,36253.39,0
93,U030,15218.09,withdrawal,2025-01-07T18:31:30,7068,"67.7965,117.3962",D8959,4,889.47,0
94,U021,11229.93,transfer,2025-01-23T02:08:03,4150,"-24.6071,33.9854",D3823,2,17120.39,0
95,U010,15421.63,payment,2025-01-01T19:51:12,4895,"15.0484,-62.3947",D1652,2,40953.48,0
96,U010,9880.97,payment,2025-01-19T21:04:11,4873,"-23.4945,-87.17",D3245,1,30200.65,0
97,U015,10459.43,transfer,2025-01-20T01:31:20,1481,"18.9846,-1.9587",D7251,0,16927.63,0
98,U012,8556.54,transfer,2025-01-12T21:44:55,1901,"42.8782,125.0521",D9847,1,45285.69,1
99,U019,518.13,transfer,2025-01-10T09:51:41,6305,"-31.1379,-10.624",D4302,3,38653.87,0
100,U049,2166.75,transfer,2025-01-20T11:50:30,3451,"47.5239,-90.6672",D1205,3,13318.28,0
101,U040,638.27,payment,2025-01-09T08:45:17,4064,"78.1405,-146.1754",D7342,4,32299.96,0
102,U046,12731.84,payment,2025-01-18T10:59:46,6230,"47.5108,-69.976",D5679,4,29827.96,0
103,U028,6293.98,withdrawal,2025-01-28T08:13:06,54,"-15.2601,89.945",D5167,3,20119.28,1
104,U010,10176.33,withdrawal,2025-01-15T09:43:32,1823,"-77.3899,23.8967",D6337,3,18411.11,0
105,U048,18152.25,transfer,2025-01-24T22:03:32,5297,"85.787,175.6048",D5222,3,17243.67,0
106,U013,4993.35,transfer,2025-01-26T08:51:20,3462,"-75.1521,163.2447",D4013,1,30896.07,0
107,U026,8213.55,transfer,2025-01-10T09:44:55,3079,"-73.5944,-167.6092",D8993,3,22176.26,0
108,U033,15113.47,withdrawal,2025-01-23T06:23:12,832,"89.11,15.5302",D7124,2,41609.97,0
109,U046,4583.68,withdrawal,2025-01-05T09:11:44,4408,"-4.9406,-177.6827",D6949,0,33513.17,0
110,U011,1548.83,withdrawal,2025-01-06T04:52:07,2806,"53.8886,26.3644",D8954,3,3589.59,1
111,U030,5802.13,withdrawal,2025-01-18T00:59:00,5954,"13.4781,-78.9288",D6672,0,32044.39,0
112,U036,3232.81,withdrawal,2025-01-26T06:15:22,6103,"-83.1368,-169.8918",D4854,1,13630.26,0
113,U050,18594.66,withdrawal,2025-01-04T20:44:38,6102,"-43.0219,167.9906",D7810,0,29681.32,0
114,U034,16164.33,withdrawal,2025-01-30T07:54:22,2490,"65.6153,146.7972",D9642,1,34038.58,0
115,U017,12671.74,transfer,2025-01-30T13:28:09,5886,"86.4258,61.8245",D1601,2,11618.38,0
116,U001,17430.5,transfer,2025-01-22T16:53:45,327,"19.4367,149.6628",D4413,1,22897.25,0
117,U035,16075.4,transfer,2025-01-19T02:39:27,6904,"-45.4076,-137.4553",D6320,1,9597.21,1
118,U008,3739.54,transfer,2025-01-16T04:02:06,3310,"25.2493,-87.8714",D9254,4,2711.71,0
119,U027,17852.25,withdrawal,2025-01-05T17:29:23,3300,"-34.2467,6.4369",D4267,3,18985.97,1
120,U045,10791.45,payment,2025-01-16T05:00:32,6722,"8.6774,-129.0811",D3391,3,18210.92,1
121,U028,16150.73,withdrawal,2025-01-18T08:00:25,3675,"31.5165,31.8152",D7520,2,49774.48,1
122,U022,17922.87,payment,2025-01-11T10:51:08,3054,"-68.6122,164.4056",D8991,2,22372.98,0
123,U031,6366.89,transfer,2025-01-12T06:51:15,5383,"6.4144,-128.8782",D4460,3,16745.12,0
124,U005,2209.94,withdrawal,2025-01-28T09:25:20,2143,"80.898,-111.8094",D3250,4,29065.7,0
125,U042,4566.42,transfer,2025-01-23T16:49:04,5207,"52.684,42.125",D3823,3,4529.49,1
126,U023,8547.88,withdrawal,2025-01-23T16:44:12,1311,"26.7779,-8.2127",D5747,4,48087.12,0
127,U029,16362.12,transfer,2025-01-11T17:58:23,3191,"-57.4524,84.8749",D2464,2,31784.51,0
128,U001,17216.0,payment,2025-01-30T03:07:21,6957,"39.9032,146.9378",D8400,0,37766.41,0
129,U024,148.97,payment,2025-01-14T11:18:07,2538,"-14.9618,-143.954",D2863,2,8606.85,0
130,U048,10219.84,payment,2025-01-29T13:34:15,3983,"-76.738,109.8716",D4491,2,20532.94,1
131,U028,8354.05,withdrawal,2025-01-20T19:03:08,4547,"56.7366,-149.4253",D9150,1,21192.19,1
132,U016,4449.94,payment,2025-01-27T11:45:58,5619,"-54.6637,67.0174",D5441,1,41108.14,0
133,U006,2406.11,withdrawal,2025-01-28T04:42:34,164,"38.5438,160.4636",D4207,1,161.71,0
134,U020,6758.93,payment,2025-01-23T10:26:01,4277,"-67.012,-104.0759",D1134,1,15112.57,0
135,U033,18858.76,payment,2025-01-20T09:02:39,6612,"-68.1604,-69.8504",D7334,4,49063.7,0
136,U018,6470.83,withdrawal,2025-01-03T11:02:59,5005,"-44.2098,-97.3943",D5487,3,23796.84,0
137,U019,10380.62,withdrawal,2025-01-18T15:32:37,6878,"19.134,29.3901",D4533,0,19188.06,1
138,U040,14063.35,payment,2025-01-26T18:00:47,822,"47.8289,159.4772",D7618,2,6079.47,0
139,U035,7278.96,withdrawal,2025-01-04T19:02:43,943,"0.5108,-35.0416",D2264,4,48710.81,0
140,U016,19435.92,payment,2025-01-16T20:49:16,6097,"26.4407,56.6271",D6961,0,1099.32,1
141,U005,19249.32,withdrawal,2025-01-28T07:52:25,6150,"-24.3005,141.3748",D1030,4,36885.29,0
142,U028,5043.13,transfer,2025-01-13T12:48:57,4425,"35.0968,22.7698",D8243,4,38453.13,0
143,U004,9950.0,transfer,2025-01-25T12:18:37,774,"76.1824,-29.2429",D4875,2,12258.47,1
144,U047,6024.56,transfer,2025-01-19T13:56:32,2198,"73.3015,177.0654",D5380,3,33610.77,0
145,U037,5703.96,transfer,2025-01-22T16:33:07,3156,"-14.0555,-121.6697",D7429,1,4737.16,1
146,U042,747.37,transfer,2025-01-06T11:25:13,4242,"-7.4384,-80.3801",D3127,3,12926.66,1
147,U044,12195.19,payment,2025-01-30T12:01:38,3695,"-65.7558,-56.1062",D9726,2,39416.31,1
148,U003,10058.55,transfer,2025-01-12T19:48:19,3452,"40.7302,105.3542",D5878,2,43247.84,0
149,U004,1039.06,transfer,2025-01-13T01:17:43,914,"11.8056,104.5594",D4070,2,30463.47,0
150,U014,5580.14,transfer,2025-01-16T22:07:27,5667,"33.7488,175.4655",D3519,0,25391.24,0
151,U007,18166.24,transfer,2025-01-04T04:16:42,1308,"-25.9564,-179.1104",D1901,3,8049.27,1
152,U006,4798.84,withdrawal,2025-01-13T03:42:33,6843,"-81.625,111.1404",D6278,3,3249.14,1
153,U041,2906.45,payment,2025-01-09T18:25:21,4177,"3.816,-29.0762",D7542,4,5970.69,0
154,U011,9794.16,transfer,2025-01-06T01:55:50,513,"56.0199,-75.6103",D5240,4,11445.13,0
155,U042,19713.15,transfer,2025-01-12T18:51:30,1920,"-40.3299,-153.2698",D3609,4,17149.56,0
156,U043,4848.68,transfer,2025-01-28T09:47:45,6958,"36.6088,172.9554",D3225,2,19107.39,0
157,U022,13445.99,payment,2025-01-21T11:22:38,6852,"-67.1085,134.7462",D7713,3,17381.46,0
158,U044,15234.78,withdrawal,2025-01-14T11:35:06,6035,"-49.07,104.628",D7377,2,12028.86,0
159,U015,4760.37,payment,2025-01-04T16:48:27,3594,"-17.1568,-95.6163",D3600,0,25535.24,1
160,U025,14567.04,withdrawal,2025-01-25T03:01:40,4841,"31.657,-116.1399",D3433,4,41281.78,0
161,U021,7361.98,transfer,2025-01-05T11:41:52,7166,"-31.7241,-7.4213",D2885,2,14057.21,0
162,U027,12649.79,transfer,2025-01-08T18:43:03,1409,"-45.4623,-90.7389",D9026,2,47125.11,0
163,U045,12674.26,payment,2025-01-08T21:29:31,4802,"-20.5633,-129.0375",D2943,0,43679.5,0
164,U042,10720.14,payment,2025-01-14T17:24:10,4566,"15.9506,44.1121",D3369,1,8172.03,0
165,U046,1814.89,withdrawal,2025-01-02T02:12:06,3190,"-72.3265,-178.4507",D3071,3,39335.17,0
166,U021,16707.7,withdrawal,2025-01-04T18:47:52,4491,"82.131,-59.8896",D6147,1,28771.91,1
167,U021,6422.39,payment,2025-01-05T20:54:29,1555,"-85.0866,-125.8475",D5913,4,28372.11,1
168,U009,3738.51,withdrawal,2025-01-12T10:56:18,6404,"-88.102,29.8625",D5036,2,19613.03,0
169,U046,825.1,payment,2025-01-24T12:16:59,804,"83.833,19.8991",D4698,0,25107.53,0
170,U015,11821.95,withdrawal,2025-01-21T07:16:22,5029,"-15.4686,-122.4299",D4212,0,19919.22,0
171,U028,13554.51,payment,2025-01-26T04:51:29,1279,"8.9034,-67.8088",D6792,3,27032.66,0
172,U031,341.59,payment,2025-01-15T01:10:34,5853,"1.8336,163.7328",D2196,1,31434.71,0
173,U031,10246.74,payment,2025-01-14T14:36:14,5000,"-31.0598,9.548",D5635,3,33747.76,0
174,U030,4537.65,withdrawal,2025-01-18T09:38:01,5172,"70.2986,47.1156",D4838,2,26670.81,0
175,U029,12907.0,withdrawal,2025-01-16T21:46:01,7083,"-13.0482,34.2303",D2708,3,36098.96,0
176,U010,3495.58,withdrawal,2025-01-26T00:42:02,5986,"-22.3246,-167.4368",D4733,0,7149.77,0
177,U048,13821.85,payment,2025-01-25T20:35:53,5619,"-29.3735,-41.145",D2329,0,10677.93,1
178,U018,7740.84,withdrawal,2025-01-11T17:29:55,3577,"-38.898,-115.4616",D6124,4,40954.88,0
179,U030,18735.23,withdrawal,2025-01-18T22:04:03,2901,"32.5771,36.3497",D4577,4,16194.15,0
180,U031,2759.04,payment,2025-01-17T21:14:23,1387,"48.2579,115.9135",D3945,2,1242.4,0
181,U001,6827.92,transfer,2025-01-19T11:52:56,5399,"-23.2371,-35.8869",D3873,1,7774.18,1
182,U025,2278.34,payment,2025-01-03T13:57:55,4688,"-88.8637,163.9783",D5354,3,11258.36,0
183,U020,18494.63,withdrawal,2025-01-05T23:02:03,2761,"-50.4552,-163.15",D7680,2,47870.41,0
184,U008,17548.01,payment,2025-01-07T16:55:06,2679,"-50.9753,-156.2365",D3232,4,28694.77,0
185,U041,5166.25,transfer,2025-01-04T20:46:05,2106,"18.0864,-106.982",D1257,3,46643.26,1
186,U003,13203.08,payment,2025-01-28T13:20:57,4223,"81.5365,36.1617",D1447,4,28800.65,0
187,U005,16346.27,withdrawal,2025-01-01T04:13:58,4831,"53.5591,98.3427",D9202,3,24019.79,1
188,U039,11108.46,transfer,2025-01-15T21:59:34,2768,"-20.9719,55.0474",D1072,1,15755.01,1
189,U032,10597.72,withdrawal,2025-01-14T02:47:19,3953,"80.9891,-24.9615",D2917,2,30357.91,0
190,U045,4844.63,transfer,2025-01-21T05:01:16,3186,"-50.3412,-92.6908",D9878,3,7045.98,1
191,U008,1871.12,transfer,2025-01-15T02:30:54,3280,"-3.4529,-148.146",D3293,0,44923.26,0
192,U038,17945.34,payment,2025-01-18T15:02:44,2573,"-34.4807,-61.8401",D2380,0,41483.69,1
193,U019,18009.36,payment,2025-01-01T17:59:24,4616,"18.9416,176.5247",D9892,3,15944.82,0
194,U033,12665.7,withdrawal,2025-01-22T15:08:26,2599,"56.0825,40.7091",D5839,3,47644.6,1
195,U009,6787.21,payment,2025-01-06T01:38:45,4033,"-17.5307,30.7018",D8457,3,41277.52,0
196,U044,6990.7,payment,2025-01-16T01:14:13,236,"13.6329,36.2714",D4720,0,33348.71,0
197,U042,14521.85,transfer,2025-01-26T05:13:34,1304,"6.5828,-110.592",D9910,0,6175.92,0
198,U014,17943.23,payment,2025-01-08T08:00:51,3430,"67.5897,-37.2321",D5436,3,23963.88,0
199,U010,17742.86,transfer,2025-01-07T05:50:36,5877,"-44.0978,-1.8845",D3294,4,25354.77,0
200,U021,15599.71,transfer,2025-01-27T00:22:36,1301,"81.7784,-15.0806",D2833,4,11704.31,0
201,U047,12844.21,transfer,2025-01-09T06:50:00,2541,"-5.9865,-9.8949",D8277,1,4090.27,0
202,U010,1691.96,withdrawal,2025-01-20T08:46:10,2051,"-37.4112,74.778",D3086,2,38858.51,0
203,U035,3240.96,withdrawal,2025-01-28T02:34:44,6809,"47.9832,114.2141",D4189,4,6189.55,1
204,U010,17972.1,withdrawal,2025-01-13T17:55:58,441,"-36.3564,134.4421",D4775,0,29755.11,0
205,U033,12132.52,transfer,2025-01-14T09:49:28,2076,"18.578,-107.6657",D9364,4,46828.81,0
206,U049,193.85,withdrawal,2025-01-09T21:05:30,3180,"-86.9415,-34.6469",D2146,1,43817.65,0
207,U014,2038.42,withdrawal,2025-01-28T14:15:45,2657,"-7.6059,-91.0112",D2585,1,13959.86,0
208,U004,13273.4,payment,2025-01-14T19:13:37,3798,"-79.5362,-42.6608",D8415,2,42587.29,1
209,U003,111.18,withdrawal,2025-01-02T10:42:36,804,"7.753,85.2978",D5391,4,116.59,0
210,U045,3224.55,withdrawal,2025-01-17T08:43:47,74,"-46.7248,11.5393",D6871,0,982.62,0
211,U050,10979.19,transfer,2025-01-14T07:57:20,6981,"-64.9809,-141.9091",D7506,0,30167.4,1
212,U031,13840.99,transfer,2025-01-07T08:24:39,2175,"-74.0887,-165.8279",D2455,3,18303.43,1
213,U018,13042.71,transfer,2025-01-06T09:52:27,3924,"-60.2024,159.3194",D4683,0,19384.4,0
214,U047,4493.14,transfer,2025-01-14T06:31:43,2089,"-58.6302,-21.6224",D5391,2,28265.61,1
215,U015,14246.46,transfer,2025-01-26T12:42:28,5475,"20.4536,-157.7566",D3661,2,9669.94,1
216,U024,4752.61,transfer,2025-01-26T06:42:17,40,"-30.9529,30.536",D7806,0,10666.59,0
217,U039,6514.74,withdrawal,2025-01-05T22:08:58,7077,"-8.6487,-94.6083",D7069,0,24281.62,0
218,U039,14932.36,transfer,2025-01-25T19:01:53,2081,"69.3575,2.2453",D1311,3,37737.25,0
219,U030,12996.16,transfer,2025-01-27T03:26:04,7184,"78.5467,-120.3065",D2212,0,31012.94,0
220,U001,16985.98,payment,2025-01-09T10:31:28,5796,"-39.3663,-66.7218",D7371,3,14938.02,0
221,U025,13155.68,withdrawal,2025-01-12T16:26:27,7141,"2.8265,111.3542",D1020,3,21573.83,0
222,U020,11370.49,withdrawal,2025-01-26T23:21:00,5497,"41.3479,-164.8036",D1922,0,8616.17,0
223,U021,1882.56,withdrawal,2025-01-27T03:57:38,4683,"60.2246,-17.84",D7083,1,3824.03,0
224,U043,7360.64,transfer,2025-01-28T16:13:12,1622,"26.5724,-38.988",D7758,1,39156.53,0
225,U010,5311.4,transfer,2025-01-10T06:35:55,341,"37.504,28.9756",D9449,3,13342.83,0
226,U036,4887.35,transfer,2025-01-11T10:30:34,4052,"-48.3806,-63.784",D7779,0,8970.54,0
227,U022,19460.48,payment,2025-01-02T07:29:57,2074,"-73.2426,-168.7801",D8186,1,34611.74,0
228,U048,7868.02,transfer,2025-01-24T07:22:18,645,"-61.9818,42.3031",D2453,0,30940.78,0
229,U025,17842.01,payment,2025-01-24T14:06:46,4826,"34.2529,-53.6568",D5265,0,31696.16,1
230,U043,12626.46,withdrawal,2025-01-30T23:44:02,4263,"-28.608,172.1917",D7264,0,11521.84,0
231,U043,15898.28,transfer,2025-01-26T03:15:03,609,"34.8312,27.9127",D9444,4,11709.01,0
232,U018,10057.72,payment,2025-01-30T17:07:58,6411,"-60.4061,-152.8095",D5443,0,11118.05,0
233,U010,11542.31,payment,2025-01-25T14:48:25,5868,"-14.2352,-58.0255",D4308,4,8770.25,0
234,U013,9855.43,transfer,2025-01-08T11:34:33,6136,"85.9137,-28.5338",D5595,3,32820.61,0
235,U032,3912.91,withdrawal,2025-01-16T09:45:41,6964,"-5.7445,-149.1718",D1492,1,42415.99,1
236,U028,14451.82,withdrawal,2025-01-11T01:14:35,454,"53.032,100.4215",D8200,1,36243.44,1
237,U038,5622.64,withdrawal,2025-01-13T01:06:48,2953,"-88.2427,-104.1163",D4737,1,39625.47,0
238,U035,496.08,payment,2025-01-28T14:21:50,1708,"-89.7433,-156.3507",D4704,1,20299.44,0
239,U016,12912.99,payment,2025-01-27T00:00:39,3472,"53.9051,152.7718",D6667,1,32738.38,1
240,U048,3550.44,payment,2025-01-01T21:40:12,2969,"-30.3646,116.2397",D1441,1,17776.39,0
241,U032,18809.77,payment,2025-01-02T18:29:35,3028,"38.8249,178.575",D8457,1,26322.68,0
242,U047,19079.03,withdrawal,2025-01-20T16:30:06,4797,"-65.104,150.8948",D5769,3,24133.58,1
243,U001,18298.14,transfer,2025-01-29T04:55:49,2681,"29.2838,117.9025",D7017,0,8926.67,0
244,U032,7409.47,payment,2025-01-15T14:26:53,3629,"30.5702,-34.8911",D6319,2,19415.23,0
245,U027,318.98,payment,2025-01-27T07:22:10,5695,"-35.2763,14.2253",D9255,4,48194.73,0
246,U039,18567.09,withdrawal,2025-01-08T20:15:44,4225,"44.3805,166.6648",D4162,2,12504.15,1
247,U028,8569.4,transfer,2025-01-28T10:06:17,3067,"16.7812,139.9216",D2348,2,6776.81,0
248,U008,19333.43,transfer,2025-01-02T19:41:11,5941,"-81.0259,40.2105",D1377,0,20987.17,0
249,U039,19272.76,withdrawal,2025-01-20T14:02:09,1386,"27.9071,30.7339",D7989,0,39537.85,0
250,U034,17061.66,withdrawal,2025-01-23T00:05:16,3776,"58.348,91.0241",D6709,0,29149.2,0
251,U018,5896.03,transfer,2025-01-29T00:20:56,2866,"65.83,-114.9546",D4109,1,34080.64,0
252,U040,7708.1,payment,2025-01-29T04:28:16,4788,"5.4335,-173.2181",D4866,3,9565.77,0
